ID,Vrsta,SKU,Naziv,Objavljeno,Istaknuto?,"Vidljivost u katalogu","Kratak opis",Opis,"Datum početka sniženja","Datum kraja sniženja","Status poreza","Klasa poreza","Na zalihi?",Zalihe,"Nisko stanje zalihe","Narudžbe na upit dozvoljene?","Rasprodaja pojedinačno?","Težina (kg)","Dužina (cm)","Širina (cm)","Visina (cm)","Dopusti recenzije kupaca?","Napomena uz kupovinu","Rasprodajna cijena","Normalna cijena",Kategorije,Oznake,"Klasa dostave",Slike,"Limit preuzimanja","Rok isteka preuzimanja",Glavni,"Grupirani proizvodi","Uvećana prodaja","Dodatna prodaja","Eksterni URL","Tekst dugmeta",Pozicija,"Atribut 1 ime","Atribut 1 vrijednosti","Atribut 1 vidljiv","Atribut 1 globalni","Atribut 2 ime","Atribut 2 vrijednosti","Atribut 2 vidljiv","Atribut 2 globalni","Atribut 3 ime","Atribut 3 vrijednosti","Atribut 3 vidljiv","Atribut 3 globalni","Atribut 4 ime","Atribut 4 vrijednosti","Atribut 4 vidljiv","Atribut 4 globalni","Atribut 5 ime","Atribut 5 vrijednosti","Atribut 5 vidljiv","Atribut 5 globalni","Atribut 6 ime","Atribut 6 vrijednosti","Atribut 6 vidljiv","Atribut 6 globalni","Atribut 7 ime","Atribut 7 vrijednosti","Atribut 7 vidljiv","Atribut 7 globalni","Atribut 8 ime","Atribut 8 vrijednosti","Atribut 8 vidljiv","Atribut 8 globalni","Atribut 9 ime","Atribut 9 vrijednosti","Atribut 9 vidljiv","Atribut 9 globalni","Atribut 10 ime","Atribut 10 vrijednosti","Atribut 10 vidljiv","Atribut 10 globalni","Atribut 11 ime","Atribut 11 vrijednosti","Atribut 11 vidljiv","Atribut 11 globalni","Atribut 12 ime","Atribut 12 vrijednosti","Atribut 12 vidljiv","Atribut 12 globalni","Atribut 13 ime","Atribut 13 vrijednosti","Atribut 13 vidljiv","Atribut 13 globalni","Atribut 14 ime","Atribut 14 vrijednosti","Atribut 14 vidljiv","Atribut 14 globalni"
22099,simple,1H00451,"Salvela, Aurum 0,50 L",1,0,visible,,"<p data-start=""0"" data-end=""265"">Aurum je autorsko vrhunsko ekstra djevičansko maslinovo ulje, pažljivo izbalansirano od odabranih autohtonih sorti s područja Barbarige. Dobiveno iz ranije berbe, odlikuje se izraženom voćnošću i svježinom, a predstavlja najbolje od najboljeg iz vinarije Salvela.</p>\n<p data-start=""267"" data-end=""607"">Omjer zastupljenosti pojedinih sorti prilagođava se svakoj berbi kako bi se postigla optimalna harmonija okusa i aroma, pri čemu su sačuvane sve poželjne karakteristike ulja, bez dominacije ijedne komponente. U Aurumu su zastupljene isključivo autohtone istarske sorte – Istarska Bjelica, Buža, Buža muška, Rošinjola, Karbonaca i Puntoža.</p>\n<p data-start=""609"" data-end=""819"">Proizvedeno u Vodnjanu, ovo ulje nastaje u kontinuiranom dvostupanjskom ciklusu prerade, nekoliko sati nakon berbe, pri kontroliranoj temperaturi od 24-25°C, čime se osigurava maksimalna svježina i kvaliteta.</p>\n<p data-start=""821"" data-end=""1107"">Ima prepoznatljivu zlatnozelenu boju i kompleksan profil okusa koji se savršeno nadopunjuje s raznim jelima. Odlično se slaže s kuhanim i prženim jelima, hladnim predjelima, ribom, tjesteninama, rižotima, gljivama, sirevima i salatama, pružajući jelu dodatnu dubinu i bogatstvo okusa.</p>\n<p data-start=""1109"" data-end=""1288"" data-is-last-node="""" data-is-only-node="""">Uzgojeno u Barbarigi, na nadmorskoj visini od 5 do 10 metara, ovo ulje odražava autentičan terroir Istre, spajajući tradiciju i vrhunsku kvalitetu.</p>",,,none,,1,19,,0,0,,,,,0,,,22,"OSTALO, OSTALO > ULJA I OCTOVI",Salvela,,https://www.vivat-finavina.hr/wp-content/uploads/2020/06/salvela-aurum-250-w.jpg,,,,,,,,,1026,Pakiranje,"0\,50 L",1,1,"Gastro preporuka","dobro nadopunjava raznolika jela\, od kuhanih i prženih pa do hladnih predjela. Izvrsno se slaže s ribljim jelima\, tjesteninama\, rižotom\, gljivama\, sirevima i salatama.",1,1,Kvaliteta,"Extra Virgin Olive Oil",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Salvela,1,1,Regija,"Hrvatska / Primorska Hrvatska",1,1,Vrsta,"Maslinovo ulje",1,1,Cuvee,"Buža ženska\, Rosinjola\, Leccione\, Istarska bjelica\, Puntoža\, Picholine",1,1,,,,,,,,,,,,,,,,,,,,,,,,
22103,simple,1VN1025-7,"Chateau Miraval, Rose Cotes de Provence 3 L",1,0,visible,,"Najslavniji rose svijeta, vino sa zvjezdanim sjajem.\nProizvodi se na jugu Francuske, na posjedu slavnih hollywoodskih glumaca Angeline Jolie i Breda Pitta koji u ovom poduhvatu surađuju s jednom od najpoznatijih i najcjenjenijih vinarskih obitelji svijeta a posebno južnog dijela rijeke Rhone - Perrin, vlasnicima glasovitog Chateau Beaucastel.\nVišestruko visokonagrađivano vino (do sada najviše nagrađeni rose po Wine Spectatoru).\n\nOdiše elegancijom, svježinom i voćnim te cvjetnim aromama.",,,taxable,,1,4,,0,0,,,,,0,,,124.5,"VINO > ROSE, VINO",Miraval,,"https://www.vivat-finavina.hr/wp-content/uploads/2020/11/miraval-rose.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/11/MIRAVAL5.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/11/MIRAVAL6.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/11/MIRAVAL-INSIDE2.jpg",,,,,,,,,213,Berba,2025,1,1,Pakiranje,"3\,0 L",1,1,Cuvee,"Cinsault\, Grenache\, Rolle\, Syrah",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Chateau Miraval",1,1,Regija,"Francuska / Provence",1,1,Slador,Suho,1,1,Sorta,"Cuvee rose",1,1,Vrsta,"Rose vino",1,1,,,,,,,,,,,,,,,,,,,,
22107,simple,1VN1419,"Salentein, Barrel Selection Malbec 3 L",1,0,visible,,"Intenzivno i kompleksno vino, izraženih aroma crvenog voća, kupina te floralnih nota.",,,none,,1,8,,0,0,,,,,0,,,61,"VINO > CR(VE)NA, VINO","Bodegas Salentein",,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN990.jpg,,,,,,,,,1024,Uvoz,Da,0,1,Pakiranje,"3\,0 L",1,1,Porijeklo,Argentina,1,1,Proizvođač,"Bodegas Salentein",1,1,Regija,"Argentina / Mendoza, Valle de Uco",1,1,Slador,Suho,1,1,Sorta,Malbec,1,1,Vrsta,"Crveno vino",1,1,"Gastro preporuka","uz crveno meso\, divljač\, ribu",1,1,,,,,,,,,,,,,,,,,,,,
22109,simple,1VN1315,"San Marzano, Anniversario 62 Primitivo di Manduria Riserva 3 L",1,0,visible,,"Jedna od perjanica, najvažnijih i najdojmljivijih vina vinarije San Marzano.\nOvo vino osvaja iz godine u godinu niz najviših ocjena i priznanja za kvalitetu na raznim, relevantnim vinskim natjecanjima i ocjenjivanjima.\nSvakako potražite i probajte i ostala vina vinarije San Marzano, naša je preporuka.\nSaznajte više <a href=""https://www.sanmarzanowines.com/en/"">ovdje</a>.\n\nIntenzivno i elegantne rubi crvene boje, kompleksnih voćnih nota. Arome šljive, džema trešnje i duhana, lagano izraženih začinskih nota, punog tijela, glatkih i bogatih tanina te dugog završetka gdje prevladavaju arome kakaa, kave i vnilije.\n\nOva pakiranja dolaze u drvenim poklon kutijama.",,,none,,1,3,,0,0,,,,,0,,,145,"VINO > CR(VE)NA, VINO","San Marzano",,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN922.png,,,,,,,,,1034,Uvoz,Da,0,1,Pakiranje,"3\,0 L",1,1,"Gastro preporuka","uz steak\, jela od divljači\, gulaše na bazi crvenog vina",1,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Primitivo di Manduria",1,1,Porijeklo,Italija,1,1,Proizvođač,"San Marzano",1,1,Regija,"Italija / Puglia",1,1,Slador,Suho,1,1,Sorta,Primitivo,1,1,"Temperatura posluživanja",18°C,1,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,
22116,simple,1VN1109,"Masi, Campofiorin 3 L",1,0,visible,,"Bogat, gladak i baršunast, ali pristupačan i svestran za stolom. Spajanje jednostavnosti i gracioznosti sa snagom i veličanstvom. Rođen 1964., Campofiorin je jedan od najomiljenijih tradicionalnih talijanskih klasika na svijetu, međunarodno priznat kao ""vino nevjerojatne veličine i složenosti"", tvorac nove kategorije vina iz Veneta inspiriranih tehnikom Amaronea.\n\nCuvee karakterističnih sorti Valpolicelle: Corvina, Rondinella, Molinara.\n\nMasi je jedna od najznačajnijih vinarija Valpolicelle, međunarodno prepoznata po vrhunskoj interpretaciji autohtonih sorata i tradicionalne metode <strong>appassimento</strong>, ključne za Amarone i Recioto. Obiteljsko vlasništvo više od dva stoljeća, Masi sustavno kombinira klasične tehnike s modernim enološkim pristupom, održavajući dosljednu stilsku preciznost i visoku kvalitetu. Vinarija je među glavnim ambasadorima Valpolicelle u svijetu te se smatra referentnom točkom za vina bogate strukture, koncentracije i dugovječnosti.\n\nEyes intense ruby red.\nNose ripe cherries and sweet spices.\nPalate rich, intense cherries and berry fruit; good length and soft tannins.\nStorage life: 15-20 years (!!)",,,none,,1,6,,0,0,,,,,0,,,101.5,"VINO > CR(VE)NA, VINO","Masi Agricola",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN5.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN5.png",,,,,,,,,719,Uvoz,Da,0,1,Pakiranje,"3\,0 L",1,1,Porijeklo,Italija,1,1,Proizvođač,"Masi Agricola",1,1,Regija,"Italija / Veneto",1,1,Vrsta,"Crveno vino",1,1,Sorta,"Cuvee cr(ve)no",1,1,Cuvee,"Corvina\, Rondinella\, Molinara",1,1,Kvaliteta,"Vino sa zaštićenom zemljopisnog podrijetla - Veneto",1,1,Slador,Suho,1,1,"Temperatura posluživanja",18°C,1,1,,,,,,,,,,,,
22118,simple,1VN1145,"Monte Zovo, Amarone della Valpolicella 3 L",1,0,visible,,"Veliki formati dolaze u drvenoj kutiji.",,,none,,1,2,,0,0,,,,,0,,,205,"VINO > CR(VE)NA, VINO","Monte Zovo",,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN503.png,,,,,,,,,771,Uvoz,Da,0,1,Pakiranje,"3\,0 L",1,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Valpolicella",1,1,Porijeklo,Italija,1,1,Proizvođač,"Monte Zovo",1,1,Regija,"Italija / Valpolicella",1,1,Sorta,"Cuvee cr(ve)no",1,1,"Temperatura posluživanja",16-18°C,1,1,Vrsta,"Crveno vino",1,1,Cuvee,"Corvina (55%-65%)\, Corvinone (25%-35% )\, Rondinella (5%-15%)",1,1,,,,,,,,,,,,,,,,
22119,simple,1V02579,"Jako vino, Stina Plavac Mali Majstor 3 L",1,0,visible,,"Vino je guste, potpuno neprozirne i pomalo zagasite boje zrelih trešanja, koja pri rubovima poprima rubinsko crvene nijanse. S mirisom maraska višanja u alkoholu i gorkoj čokoladi, mineralnost svakom vrtnjom raste u čaši i proteže se od mirisa mokrih morskih stijena do nota slanih inćuna, mediteranska makija i začinsko bilje, ružmarin, lovor posebno, a cassis i marmelada od zrelih šljiva neizostavni su dekor svakog ozbiljnog plavca malog. U ustima je fino elegantno, ispolirano i mekano.\n\nPakiranja dolaze u drvenoj kutiji.",,,none,,1,1,,0,0,,,,,0,,,150,"VINO > CR(VE)NA, VINO","Jako vino",,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1V0577-1.png,,,,,,,,,550,Uvoz,Ne,0,1,Pakiranje,"3\,0 L",1,1,"Gastro preporuka","uz jela sa roštilja sa akcentom na plavu ribu\, ali i klasičnim pljeskavicama ili čak i vratini.",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,"Jako vino",1,1,Regija,"Hrvatska / Srednja i Južna Dalmacija",1,1,Slador,Suho,1,1,Sorta,"Plavac mali",1,1,"Temperatura posluživanja","18 °C",1,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,,,,,
22121,simple,1V025764,"Jako vino, Stina Plavac Mali Majstor 5 L",1,0,visible,,"Vino je guste, potpuno neprozirne i pomalo zagasite boje zrelih trešanja, koja pri rubovima poprima rubinsko crvene nijanse. S mirisom maraska višanja u alkoholu i gorkoj čokoladi, mineralnost svakom vrtnjom raste u čaši i proteže se od mirisa mokrih morskih stijena do nota slanih inćuna, mediteranska makija i začinsko bilje, ružmarin, lovor posebno, a cassis i marmelada od zrelih šljiva neizostavni su dekor svakog ozbiljnog plavca malog. U ustima je fino elegantno, ispolirano i mekano.\n\nPakiranja dolaze u drvenoj kutiji.",,,none,,1,3,,0,0,,,,,0,,,225,"VINO > CR(VE)NA, VINO","Jako vino",,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1V0577-1.png,,,,,,,,,550,Uvoz,Ne,0,1,Pakiranje,"5\,0 L",1,1,"Gastro preporuka","uz jela sa roštilja sa akcentom na plavu ribu\, ali i klasičnim pljeskavicama ili čak i vratini.",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,"Jako vino",1,1,Regija,"Hrvatska / Srednja i Južna Dalmacija",1,1,Slador,Suho,1,1,Sorta,"Plavac mali",1,1,"Temperatura posluživanja","18 °C",1,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,,,,,
22137,simple,1VN1845,"Produttori di Gavi, Il Forte Gavi DOCG",1,0,visible,,"Produttori del Gavi – Čuvari tradicije bijelog bisera Pijemonta\n\nU samom srcu vinorodnog kraja Gavi, na jugoistoku talijanskog Pijemonta, smjestila se vinarija Produttori del Gavi – kooperativa osnovana 1951. godine s ciljem očuvanja autentičnosti i kvalitete vina proizvedenih od autohtone sorte Cortese. Danas okuplja više od 80 vinogradara koji zajednički obrađuju oko 200 hektara vinograda, uglavnom u zoni Gavi DOCG, s posebnim naglaskom na najizvrsnije položaje unutar apelacije.\n\nGavi – Elegancija sjeverne Italije\n\nRegija Gavi smještena je u provinciji Alessandria, nedaleko od Ligurske obale, gdje se utjecaji mediteranske klime susreću s alpskim zrakom. Ova mikroklimatska slojevitost, uz vapnenasta i glinena tla, čini Gavi jednim od najcjenjenijih terroira za proizvodnju svježih, mineralnih i elegantnih bijelih vina u Italiji.\n\nVino Gavi nosi oznaku Denominazione di Origine Controllata e Garantita (DOCG), što jamči stroge standarde kvalitete. Jedina dopuštena sorta za Gavi je Cortese, poznata po svojoj svježini, finoj strukturi i profinjenoj aromatici.\n\nCortese – Autohtoni ponos Pijemonta\n\nSorta Cortese jedna je od najstarijih bijelih sorti Pijemonta. Prvi put dokumentirana još u 17. stoljeću, Cortese je stekla reputaciju sorte koja daje izuzetno čista i izražajno mineralna vina, često s notama bijelog voća, citrusa i badema, a u boljim godinama i s blagom kremoznošću. Gavi je njezin najuzvišeniji izraz.\n\nIl Forte – Snaga terroira, elegancija Cortesea\n\nMeđu vinima vinarije Produttori del Gavi posebno se ističe Il Forte – vino koje nosi ime po staroj utvrdi (forte) iznad Gavija, simbolu čvrstoće i povijesti ovog kraja. Il Forte potječe s pažljivo odabranih vinograda smještenih na povišenim položajima, gdje grožđe sazrijeva uz optimalnu insolaciju i dnevno-noćne temperaturne razlike koje doprinose složenosti arome.\n\nU čaši Il Forte nudi složen buket limunove kore, bijelog cvijeća, zrele kruške i suptilnih herbalnih tonova, dok na nepcu osvaja izrazitom svježinom, izbalansiranom strukturom i dugim, mineralnim završetkom. Ovo vino savršeno se sljubljuje s jelima od bijele ribe, školjkama, peradi i blagim sirevima.",,,none,,0,0,,0,0,,,,,0,,,11.2,"VINO > BIJELA, VINO","Produttori di Gavi",,"https://www.vivat-finavina.hr/wp-content/uploads/2025/05/PRODUTTORI-GAVI-IL-FORTE-w.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2025/05/PRODUTTORI-GAVI-IL-FORTE-1-w.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2025/05/PRODUTTORI-GAVI-IL-FORTE-2-w.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2025/05/PRODUTTORI-GAVI-IL-FORTE-3-w.jpg",,,,,,,,,1197,Uvoz,Da,0,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Italija,1,1,Regija,"Italija / Piemonte",1,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Piemonte",1,1,Proizvođač,"Produttori di Gavi",1,1,Vrsta,"Bijelo vino",1,1,Sorta,Cortese,1,1,Slador,Suho,1,1,"Temperatura posluživanja",8-10°C,1,1,Berba,2024,1,1,,,,,,,,,,,,
22145,simple,1ŠN915,"Nicolas Maillart, Platine Premier Cru Champagne Extra Brut 3 L",1,0,visible,,"<p data-start=""0"" data-end=""259"">Platine Premier Cru šampanjac je niskog doziranja (obično između 1 i 2,5 g/l), s naglaskom na Pinot Noir, čime se postiže izuzetna izražajnost i karakter vina. Nastaje iz pažljivo izabranih vinograda smještenih u tri sela – Villers Allerand, Bouzy i Ecueil.</p>\n<p data-start=""261"" data-end=""471"">Ova cuvée sastoji se većinom od Pinota Noira, uz dodatak Chardonnaya i Meuniera. Vina iz rezervi, koja čine 30 do 40% sastava, odležavaju u bačvama, pridonoseći harmoničnosti i dosljednosti profila šampanjca.</p>\n<p data-start=""473"" data-end=""818"">Njegova boja je intenzivna zlatna, što potvrđuje dominaciju Pinota Noira, dok su mjehurići fini i polagano se uzdižu. Dugotrajan perzistentni mousse svjedoči o dugom odležavanju u podrumima. Na nosu se otkrivaju bogate arome zrelog voća, poput jabuka i krušaka, praćene prženim notama badema i tostiranog kruha te suptilnim cvjetnim nijansama.</p>\n<p data-start=""820"" data-end=""1087"">Na nepcu je napad pun i vinskog karaktera, s bogatom i zaokruženom strukturom, što je odraz plemenitog porijekla ove cuvée etikete. Nisko doziranje omogućuje da do izražaja dođe dubina šampanjca, koji je istovremeno svjež i kremast, s dugim i postojanim završetkom.</p>\n<p data-start=""1089"" data-end=""1136"">Dostupan je u bocama, polubocama i magnumima.</p>\n<p data-start=""1138"" data-end=""1386"">Nicolas Maillart deveta je generacija vinarske obitelji koja se specijalizirala za vrhunske šampanjce. Nakon završetka studija inženjerstva i enologije, preuzeo je obiteljsku tradiciju i razvio malu, ali vrlo cijenjenu i uspješnu šampanjsku kuću.</p>\n<p data-start=""1388"" data-end=""1666"">Vinarija Maillart proizvodi šampanjce isključivo iz Premier i Grand Cru vinograda smještenih na Montagne de Reims, vinogradarskom području koje većinom gravitira prema Reimsu. Dominacija Pinota Noira u sortimentu omogućuje stvaranje visokokvalitetnih i kompleksnih šampanjaca.</p>\n<p data-start=""1668"" data-end=""1803"">Vinarija nosi oznaku HVE (<em data-start=""1694"" data-end=""1725"">Haute Valeur Environnementale</em>), što potvrđuje visoku ekološku vrijednost i održiv pristup vinogradarstvu.</p>\n<p data-start=""1805"" data-end=""1927"">Najpoznatiji svjetski vinski kritičar i specijalist za šampanjce Richard Juhlin izuzetno cijeni vina Nicolasa Maillarta:</p>\n<p data-start=""1929"" data-end=""2103""><em data-start=""1929"" data-end=""2069"">""Maillart se danas može smatrati jednim od vodećih vinara u Champagnei, a ako nastavi ovim putem, uskoro će zaslužiti svih pet zvjezdica.""</em> (Richard Juhlin, travanj 2019.)</p>\n<p data-start=""2105"" data-end=""2227"" data-is-last-node="""" data-is-only-node="""">Juhlin ga je proglasio i <strong data-start=""2130"" data-end=""2159"">Vinogradarom godine 2021.</strong>, čime je dodatno potvrđena izvrsnost ove prestižne šampanjske kuće.</p>\n<strong>Saznajte više: </strong><a href=""http://champagne-maillart.fr/en/"">Link</a>\nDecanter 95/100\nWine Spectator 92/100\nTyson Stelzer: 92/100",,,taxable,,1,1,,0,0,,,,,0,,,294,"PJENUŠAVA VINA > CHAMPAGNE, PJENUŠAVA VINA","Nicolas Maillart",,"https://www.vivat-finavina.hr/wp-content/uploads/2022/11/N.-MAILLART-PLATINE-1er-CRU-CHAMPAGNE-EXTRA-BRUT-075-L.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2022/11/n-maillart-w1.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2022/11/n-maillart-w2.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2022/11/n-maillart-w3.jpg",,,,,,,,,0,Pakiranje,"3\,0 L",1,1,Proizvođač,"Nicolas Maillart",1,1,Porijeklo,Francuska,1,1,Regija,"Francuska / Champagne",1,1,Cuvee,"Pinot noir\, Chardonnay",1,1,Vrsta,"Champagne, Pjenušava vina",1,1,Slador,"Extra Brut",1,1,"Temperatura posluživanja","10-12 °C",1,1,Uvoz,Da,0,1,,,,,,,,,,,,,,,,,,,,
22147,simple,1VN1356,"Hokkan Ougyoku Junmai Sake 0,72 L",1,0,visible,,"Alkohol 14,5vol%\nFruity, melon-like fragrant sake with a fresh, clean taste.\nMedium-dry type sake.\nMilling rate: rice milled to 58%\nSERVING TEMPARATURE: Chilled\nSAKE METER VALUE (Nihonshudo): +1.5\n\nFOOD PAIRING: Excellent for pairing with sushi and other fish dishes, salads, ponzu ( citrus , soy sause and vinegar ) flavored dishes and poultry. Also a choice for matching with vegetarian tempura ( traditional Japanese lightly-battered deep fried cuisine. )\n\n&nbsp;",,,taxable,,1,22,,0,0,,,,,0,,,20.17,"DESTILATI, DESTILATI > OSTALO/BEZALKO",Hokkan,,https://www.vivat-finavina.hr/wp-content/uploads/2022/10/HOKKAN-OUGYOKU-JUNMAI-SAKE-145-rizino-vino.jpg,,,,,,,,,237,Pakiranje,"0\,72 L",1,1,Proizvođač,Hokkan,1,1,Vrsta,Sake,1,1,Uvoz,Da,0,1,Porijeklo,Japan,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22148,simple,1R14119,"Choya Extra Years Umeshu liker 0,05 L",1,0,visible,,"Nakon više od tri desetljeća uspjeha na lokalnom japanskom tržištu, CHOYA je odlučila proširiti i na svjetska tržišta ovu liniju Premium CHOYA pod nazivom ""Extra Years"".\nOvaj poseban liker napravljen od 100% vrhunskog japanskog Nanko umea iz poznate ume regije zvane Kishu. Ovaj Umeshu napravljen je s posebnom pažnjom i ljubavlju.\n\nSastojci: ume voće, šećer, destilat trske. Alkohol 17 vol%\n\nDozrijevano s plodovima biranih Nanko ume voća  2-3 godine bez prisustva zraka i svjetlosti.\n\nCHOYA Extra Years je autentični Umeshu,  jantarno zlatne boje, slatko i kiselo okus, u mirisu voćne arome i dašak badema, marcipana i narančine kore.\nVarijacije posluživanja: dobro rashlađen u rashlađenoj čaši, preko kocki leda, probati i u pjenušcu, u toniku, sa limunadom, soda vodom, u koktelima.\nU hladnim mjesecima može se poslužiti na sobnoj temperaturi.\n\nU svakoj boci se nalaze ume voće koje se može pojesti uz uživanje u ovom jedinstvenom likeru.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,61,,0,0,,,,,0,,,2.79,"DESTILATI, DESTILATI > OSTALO/BEZALKO",Choya,,"https://www.vivat-finavina.hr/wp-content/uploads/2022/06/CHOYA-EXTRA-YEARS-17vol-070-L-Umeshu-liqueur-w.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2022/06/CHOYA-SINGLE-YEAR-155vol-020-L-liqueur-2.jpg",,,,,,,,,237,Pakiranje,"0\,05 L",1,1,Proizvođač,Choya,1,1,Uvoz,Ne,0,1,Porijeklo,Japan,1,1,Vrsta,Liker,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22152,simple,1VN965,"Castello della Sala, Orvieto Classico Superiore San Giovanni Magnum",1,0,visible,,"Svjetski poznato vino iz jedne od vinarija eminentne vinarske obitelji Antinori. Orvieto Classico DOC nalazi se neposredno uz Toskanu i za razliku od svoje daleko poznatije susjede koja prednjači u cr(ve)nim vinima, Orvieto je poznat po bijelim vinima.\n\nCuvee sorti Grechetto, Procanico, Pinot Bianco i Viognier.\n\nCastello della Sala je posjed sa srednjovjekovnim zamkom, prostire se na površini od 500 hektara (1235 hektara). 170 hektara (420 hektara) zasađeno je vinogradima na nadmorskoj visini koja varira između 220 i 470 metara, na idilično, lagano valovitim obroncima.\nCastello della Sala savršeno je mjesto za uzgoj bijelih sorti. Vinova loza raste u glinenim i vapnenastim tlima, bogatim fosilnim školjkama, i dobro su izložene izlasku sunca s izvrsnom razlikom temperature između dana i noći.\nNa ovom posjedu proizvode se i neka druga vina visoke reputacije a najpoznatije među njima je <a href=""https://www.vivat-finavina.hr/proizvod/castello-della-sala-cervaro-della-sala-umbria/"">Cervaro della Sal</a>a, vjerojatno najpoznatije i najcjenjenije veliko srednjetalijansko pa i svetalijansko bijelo vino, velikog potencijala za arhiviranje i daljnji razvoj.\nNakon fermentacije s kontroliranom temperaturom  vino je ostavljeno da odleži na talogu nekoliko mjeseci i sve do konačnog miješanja i punjenja u boce radi poboljšanja njegove strukture, elegancije i mineralnosti.\n\nSan Giovanni della Sala je blijedo slamnatožute boje sa zelenkastim odsjajima. Njegov mirisu nudi ugodne note tropskog voća koje se stapaju s laganim mineralnim senzacijama. Na nepcu je izvrsna ravnoteža između strukture i svježine, dobrog ukusa i ugodne postojanosti žutog voća.\n\n<a href=""https://www.antinori.it/en/vino/san-giovanni-della-sala-en/"">Saznajte više.</a>\n\n&nbsp;\n\n&nbsp;",,,taxable,,0,0,,0,0,,,,,0,,,40.5,"VINO > BIJELA, VINO","Castello della Sala, Marchesi Antinori",,"https://www.vivat-finavina.hr/wp-content/uploads/2021/05/castello-san-giovani-orvieto-w.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2021/05/castello-w.jpg",,,,,,,,,0,Pakiranje,"1\,50 L",1,1,Proizvođač,"Castello della Sala",1,1,Porijeklo,Italija,1,1,Regija,"Italija / Umbria",1,1,Vrsta,"Bijelo vino",1,1,Sorta,"Cuvee bijelo",1,1,Cuvee,"Grechetto\, Procanico\, Pinot Bianco\, Viognier",1,1,Slador,Suho,1,1,"Temperatura posluživanja","Uobičajeno rashlađeno za bijela vina",1,1,Uvoz,Da,0,1,,,,,,,,,,,,,,,,
